id	regdate	first_name	last_name	email_address	homephone	street	city	state	zipcode
person[:id]	person[:regdate]	person[:first_name].capitalize	person[:last_name].capitalize	person[:email]	person[:phone]	person[:street]	person[:city].capitalize	person[:state].upcase	person[:zipcode]
person[:id]	person[:regdate]	person[:first_name].capitalize	person[:last_name].capitalize	person[:email]	person[:phone]	person[:street]	person[:city].capitalize	person[:state].upcase	person[:zipcode]
person[:id]	person[:regdate]	person[:first_name].capitalize	person[:last_name].capitalize	person[:email]	person[:phone]	person[:street]	person[:city].capitalize	person[:state].upcase	person[:zipcode]
person[:id]	person[:regdate]	person[:first_name].capitalize	person[:last_name].capitalize	person[:email]	person[:phone]	person[:street]	person[:city].capitalize	person[:state].upcase	person[:zipcode]
person[:id]	person[:regdate]	person[:first_name].capitalize	person[:last_name].capitalize	person[:email]	person[:phone]	person[:street]	person[:city].capitalize	person[:state].upcase	person[:zipcode]
person[:id]	person[:regdate]	person[:first_name].capitalize	person[:last_name].capitalize	person[:email]	person[:phone]	person[:street]	person[:city].capitalize	person[:state].upcase	person[:zipcode]
person[:id]	person[:regdate]	person[:first_name].capitalize	person[:last_name].capitalize	person[:email]	person[:phone]	person[:street]	person[:city].capitalize	person[:state].upcase	person[:zipcode]
person[:id]	person[:regdate]	person[:first_name].capitalize	person[:last_name].capitalize	person[:email]	person[:phone]	person[:street]	person[:city].capitalize	person[:state].upcase	person[:zipcode]
person[:id]	person[:regdate]	person[:first_name].capitalize	person[:last_name].capitalize	person[:email]	person[:phone]	person[:street]	person[:city].capitalize	person[:state].upcase	person[:zipcode]
person[:id]	person[:regdate]	person[:first_name].capitalize	person[:last_name].capitalize	person[:email]	person[:phone]	person[:street]	person[:city].capitalize	person[:state].upcase	person[:zipcode]
person[:id]	person[:regdate]	person[:first_name].capitalize	person[:last_name].capitalize	person[:email]	person[:phone]	person[:street]	person[:city].capitalize	person[:state].upcase	person[:zipcode]
person[:id]	person[:regdate]	person[:first_name].capitalize	person[:last_name].capitalize	person[:email]	person[:phone]	person[:street]	person[:city].capitalize	person[:state].upcase	person[:zipcode]
person[:id]	person[:regdate]	person[:first_name].capitalize	person[:last_name].capitalize	person[:email]	person[:phone]	person[:street]	person[:city].capitalize	person[:state].upcase	person[:zipcode]
person[:id]	person[:regdate]	person[:first_name].capitalize	person[:last_name].capitalize	person[:email]	person[:phone]	person[:street]	person[:city].capitalize	person[:state].upcase	person[:zipcode]
person[:id]	person[:regdate]	person[:first_name].capitalize	person[:last_name].capitalize	person[:email]	person[:phone]	person[:street]	person[:city].capitalize	person[:state].upcase	person[:zipcode]
person[:id]	person[:regdate]	person[:first_name].capitalize	person[:last_name].capitalize	person[:email]	person[:phone]	person[:street]	person[:city].capitalize	person[:state].upcase	person[:zipcode]
